Título en español;Título original;Fecha de estreno;Inversión 
La sirenita;The Little Mermaid;1989;40000000
PatoAventuras - La película: El tesoro de la lámpara perdida;DuckTales the Movie: Treasure of the Lost Lamp;1990;"
20000000"
Bernardo y Bianca en Cangurolandia / Los rescatadores en Cangurolandia;The Rescuers Down Under;1990;27000000
Colmillo Blanco;White Fang;1991;14000000
Náufragos;Shipwrecked;1991;8700000
Rocketeer;The Rocketeer;1991;"
35000000"
La bella y la bestia;Beauty and the Beast;1991;25000000
La pandilla;Newsies;1992;"
15000000"
Cariño, he agrandado al niño / Querida, agrandé al bebé;Honey, I Blew Up the Kid;1992;"
40000000"
Somos los mejores / Los campeones;The Mighty Ducks;1992;14000000
Aladdín;Aladdin;1992;28000000
Los Muppets: Una historia de Navidad / Los Teleñecos en Cuento de Navidad;The Muppets Christhmas Carol;1992;12000000
Las aventuras de Huckleberry Finn;The Adventures of Huck Finn;1993;6500000
Abracadabra / El retorno de las brujas;Hocus Pocus;1993;"
28000000"
Jamaica bajo cero / Elegidos para el triunfo;Cool Runnings;1993;"
17000000"
Los tres mosqueteros;The Three Musketeers;1993;"
30000000"
El extraño mundo de Jack / Pesadilla antes de Navidad;The Nightmare Before Christmas;1993;18000000
Voluntad de hierro;Iron Will;1994;
Cheque en blanco;Blank Check;1994;"
13000000"
El retorno de Jafar;The Return of Jafar;1994;3500000
El rey león;The Lion King;1994;45000000
Angels in the Outfield;Angels in the Outfield;1994;"
31000000"
Squanto: A Warrior's Tale;Squanto: A Warrior's Tale;1994;19200000
Santa Cláusula / ¡Vaya Santa Claus!;The Santa Clause;1994;22000000
El libro de la selva: la aventura continúa;The Jungle Book;1994;30000000
Pesos pesados;Heavyweights;1995;
Man of the House;Man of the House;1995;"
22000000"
La leyenda de Pecos Bill;Tall Tale;1995;"
32000000"
Goofy, la película / Goofy e hijo;A Goofy Movie;1995;18000000
Pocahontas;Pocahontas;1995;"
55000000"
Operación elefante;Operation Dumbo Drop;1995;24000000
Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;A Kid in King Arthur's Court;1995;15000000
El gran equipo;The Big Green;1995;"
12000000"
Frank y Ollie: Los magos de Disney;Frank and Ollie;1995;
Toy Story;Toy Story;1995;30000000
Tom and Huck;Tom and Huck;1995;
Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Muppet Treasure Island;1996;"
31000000"
Volviendo a casa 2: perdidos en San Francisco;Homeward Bound II: Lost in San Francisco;1996;
James y el melocotón gigante/ Jim y el durazno gigante;James and the Giant Peach;1996;"
38000000"
El jorobado de Notre Dame;The Hunchback of Notre Dame;1996;"
100000000"
First Kid;First Kid;1996;"
15000000"
El regreso de los mejores / Los campeones 3;D3: The Migthy Ducks;1996;
Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Aladdin and the King of Thieves;1996;
101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;101 Dalmatians;1996;"
75000000"
Un gato del FBI;That Darn Cat;1997;
Jungle 2 Jungle;Jungle 2 Jungle;1997;32000000
Hércules;Hércules;1997;85000000
George de la selva / George de la jungla;George of the Jungle;1997;"
55000000"
Air Bud;Air Bud;1997;"
3000000"
RocketMan / El astronauta;RocketMan;1997;"
16000000"
Flubber;Flubber;1997;"
80000000"
Mr. Magoo;Mr. Magoo;1997;"
30000000"
La bella y la bestia 2: Una Navidad Encantada;Beauty and the Beast: The Enchanted Christmas;1997;
Vaya par de locos / Locura en el campamento;Meet the Deedles;1998;"
24000000"
El mundo mágico de Bella;Belle's Magical World;1998;
Mulán;Mulan;1998;"
90000000"
Pocahontas 2: Viaje a un Nuevo Mundo;Pocahontas II: Journey to a New World;1998;
El rey león 2;The Lion King II: Simba's Pride;1998;
Juego de Gemelas / Tú a Londres y yo a California;The Parent Trap;1998;"
15000000"
Air Bud 2: el fichaje de la liga;Air Bud : Golden Reciever;1998;
I'll Be Home for Christmas;I'll Be Home for Christmas;1998;"
30000000"
Bichos: Una aventura en miniatura;A Bug's Life;1998;120000000
Mi Gran Amigo Joe;Migthy Joe Young;1998;"
90000000"
Mi marciano favorito;My Favorite Martian;1999;"
65000000"
Doug: La película / Doug: Su 1ª película;Doug's 1st Movie;1999;"
5000000"
Endurance;Endurance;1999;
Tarzán;Tarzan;1999;"
130000000"
Inspector Gadget;Inspector Gadget;1999;"
90000000"
The Straight Story;The Straight Story;1999;"
10000000"
La mano detrás del ratón: la historia de Ub Iwerks;The Hand Behind the Mouse: The Ub Iwerks Story;1999;
Mickey celebra la Navidad / Mickey descubre la Navidad;Mickey's Once Upon a Christmas;1999;
Toy Story 2;Toy Story 2;1999;"
90000000"
Fantasía 2000;Fantasia 2000;2000;"
85000000"
La película de Tigger;The Tigger Movie;2000;"
15000000"
Aventura elefantástica;Whispers: An Elephant's Tale;2000;4000000
Goofy 2: Extremadamente Goofy / Explosivamente Goofy;An Extremely Goofy Movie;2000;
Dinosaurio;Dinosaur;2000;"
127500000"
Buzz Lightyear, Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Buzz Lightyear of Star Command: The Adventure Begins;2000;
La sirenita 2: Regreso al mar;The Little Mermaid II: Return to the Sea;2000;
El chico / Mi encuentro conmigo;The Kid;2000;"
65000000"
Duelo de Titanes / Grito de Titanes;Remember the Titans;2000;"
30000000"
102 Dálmatas;102 Dalmatians;2000;"
85000000"
Las locuras del emperador / El emperador y sus locuras;The Emperor's New Groove;2000;"
100000000"
La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Lady and the Tramp II: Scamp's Adventure;2001;
La hija de Robin Hood;Princess of Thieves;2001;
Llegó el recreo / La banda del patio - La película;Recess: School's Out;2001;"
23000000"
Atlantis: El imperio perdido;Atlantis: The Lost Empire;2001;"
90000000"
El diario de la princesa / Princesa por sorpresa;The Princess Diaries;2001;26000000
Max Keeble's Big Movie;Max Keeble's Big Movie;2001;"
25000000"
The Other Side of Heaven;The Other Side of Heaven;2001;7000000
Monsters, Inc. / Monstruos S.A.;Monsters, Inc.;2001;115000000
Frío de perros / Aventuras en Alaska;Snow Dogs;2002;"
33000000"
Peter Pan: El regreso al país de Nunca Jamás / Peter Pan en regreso al país de Nunca Jamás;Return to Never Land;2002;20000000
El novato;The Rookie;2002;22000000
Lilo & Stitch;Lilo & Stitch;2002;"
80000000"
The Country Bears;The Country Bears;2002;"
35000000"
Tuck Everlasting;Tuck Everlasting;2002;"
15000000"
Santa Cláusula 2 / Santa Claus 2;The Santa Clause 2;2002;"
65000000"
El planeta del tesoro;Treasure Planet;2002;"
140000000"
101 dálmatas 2;101 dalmatians 2;2003;
El libro de la selva 2;The Jungle Book 2;2003;20000000
La Gran Película de Piglet;Piglet's Big Movie;2003;"
46000000"
Atlantis: El regreso de Milo;Atlantis: Milo's Return;2003;
La película de Stitch;Stitch! The Movie;2003;
Los fantasmas del Titanic;Ghosts of the Abyss;2003;13000000
El misterio de los Excavadores;Holes;2003;20000000
Buscando a Nemo;Finding Nemo;2003;"
94000000"
Piratas del Caribe: La maldición de la Perla Negra / Piratas del Caribe: La maldición del Perla Negra;Pirates of the Caribbean: The Curse of the Black Pearl;2003;"
140000000"
